USE algoritmos;
INSERT INTO c_grupo VALUES(1,'A-TSU-Software');
INSERT INTO c_grupo VALUES(2,'A-TSU-Hoteles y Restaurantes');
INSERT INTO c_grupo VALUES(3,'A-TSU-Produccion Grafica');
INSERT INTO c_grupo VALUES(4,'A-TSU-Sistemas Administrativos y Contables');
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
INSERT INTO`usuario` (`nombre`, `a_paterno`, `a_materno`, `id_tipousuario`,`id_sepomex`) VALUES ('Alfonso','Mendoza','Ramires',2,18);
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
USE algoritmos;
INSERT INTO`sepomex` (`CodigoPostal`, `Colonia`, `Municipio`, `Estado`) VALUES
(14408, 'Nuevo Renacimiento de Axalco', 'Tlalpan', 'Distrito Federal'),
(14409, 'Tecorral', 'Tlalpan', 'Distrito Federal'),
(14410, 'Fuentes Brotantes', 'Tlalpan', 'Distrito Federal'),
(14420, 'Santa Úrsula Xitla;Cumbres de Tepetongo;Mesa de los Hornos', 'Tlalpan', 'Distrito Federal'),
(14426, 'Texcaltenco;Tlaxcaltenco La Mesa', 'Tlalpan', 'Distrito Federal'),
(14427, 'San Juan Tepeximilpa;Tepeximilpa La Paz', 'Tlalpan', 'Distrito Federal'),
(14428, 'Cantera', 'Tlalpan', 'Distrito Federal'),
(14429, 'Santísima Trinidad', 'Tlalpan', 'Distrito Federal'),
(14430, 'Barrio El Truenito;Tlalcoligia', 'Tlalpan', 'Distrito Federal'),
(14438, 'Pedregal de Santa Úrsula Xitla', 'Tlalpan', 'Distrito Federal'),
(14439, 'Pedregal de las Águilas', 'Tlalpan', 'Distrito Federal'),
(14440, 'Los Volcanes', 'Tlalpan', 'Distrito Federal'),
(14449, 'El Mirador 2A Sección;El Mirador 1A Sección;El Mirador 3A Sección', 'Tlalpan', 'Distrito Federal'),
(14450, 'Jardines de Xitle', 'Tlalpan', 'Distrito Federal'),
(14456, 'Atocpa', 'Tlalpan', 'Distrito Federal'),
(14460, 'Tlalpuente', 'Tlalpan', 'Distrito Federal'),
(14470, 'Tepetitla;Plan de Ayala', 'Tlalpan', 'Distrito Federal'),
(14476, 'La Palma', 'Tlalpan', 'Distrito Federal'),
(14479, 'Viveros Coatectlán', 'Tlalpan', 'Distrito Federal'),
(14480, 'La Magdalena Petlacalco', 'Tlalpan', 'Distrito Federal'),
(14490, 'San Miguel Xicalco', 'Tlalpan', 'Distrito Federal'),
(14500, 'San Miguel Topilejo', 'Tlalpan', 'Distrito Federal'),
(14520, 'La Quinta', 'Tlalpan', 'Distrito Federal'),
(14529, 'Estación Ajusco', 'Tlalpan', 'Distrito Federal'),
(14550, 'Estrella Mora', 'Tlalpan', 'Distrito Federal'),
(14600, 'Valle Escondido', 'Tlalpan', 'Distrito Federal'),
(14608, 'Colinas del Bosque', 'Tlalpan', 'Distrito Federal'),
(14609, 'Las Tórtolas', 'Tlalpan', 'Distrito Federal'),
(14610, 'Arenal Tepepan', 'Tlalpan', 'Distrito Federal'),
(14620, 'Club de Golf México;ISSFAM', 'Tlalpan', 'Distrito Federal'),
(14629, 'San Buenaventura', 'Tlalpan', 'Distrito Federal'),
(14630, 'Chimalcoyotl;Villa Tlalpan', 'Tlalpan', 'Distrito Federal'),
(14639, 'San Pedro Mártir FOVISSSTE', 'Tlalpan', 'Distrito Federal'),
(14640, 'Ejidos de San Pedro Mártir', 'Tlalpan', 'Distrito Federal'),
(14643, 'Fuentes de Tepepan', 'Tlalpan', 'Distrito Federal'),
(14646, 'Valle de Tepepan', 'Tlalpan', 'Distrito Federal'),
(14647, 'Rinconada El Mirador;Movimiento Organizado de Tlalpan;Juventud Unida', 'Tlalpan', 'Distrito Federal'),
(14650, 'San Pedro Mártir', 'Tlalpan', 'Distrito Federal'),
(14651, 'H Colegio Militar Niños Héroes de Chapultepec', 'Tlalpan', 'Distrito Federal'),
(14653, 'Heróico Colegio Militar', 'Tlalpan', 'Distrito Federal'),
(14654, 'La Magueyera;Dolores Tlali', 'Tlalpan', 'Distrito Federal'),
(14655, 'Valle Verde o Lomas Verdes', 'Tlalpan', 'Distrito Federal'),
(14657, 'Tlalmille', 'Tlalpan', 'Distrito Federal'),
(14658, 'Mirador del Valle', 'Tlalpan', 'Distrito Federal'),
(14659, 'María Esther Zuno de Echeverría', 'Tlalpan', 'Distrito Federal'),
(14700, 'San Miguel Ajusco', 'Tlalpan', 'Distrito Federal'),
(14710, 'Santo Tomas Ajusco', 'Tlalpan', 'Distrito Federal'),
(14720, 'Belvedere Ajusco', 'Tlalpan', 'Distrito Federal'),
(14730, 'Lomas de Cuilotepec', 'Tlalpan', 'Distrito Federal'),
(14734, 'Zacatón', 'Tlalpan', 'Distrito Federal'),
(14735, 'Lomas de Tepemecatl;San Nicolás 2', 'Tlalpan', 'Distrito Federal'),
(14737, 'Vistas del Pedregal', 'Tlalpan', 'Distrito Federal'),
(14738, 'Bosques del Pedregal', 'Tlalpan', 'Distrito Federal'),
(14739, '2 de Octubre', 'Tlalpan', 'Distrito Federal'),
(14740, 'Lomas de Padierna Sur', 'Tlalpan', 'Distrito Federal'),
(14748, 'Mirador I;Mirador II', 'Tlalpan', 'Distrito Federal'),
(14749, 'Chimilli', 'Tlalpan', 'Distrito Federal'),
(14750, 'Rancho Viejo', 'Tlalpan', 'Distrito Federal'),
(14760, 'Héroes de 1910', 'Tlalpan', 'Distrito Federal'),
(14780, 'El Charco', 'Tlalpan', 'Distrito Federal'),
(14790, 'San Jorge', 'Tlalpan', 'Distrito Federal'),
(14900, 'Parres El Guarda', 'Tlalpan', 'Distrito Federal'),
(15000, 'General Ignacio Zaragoza', 'Venustiano Carranza', 'Distrito Federal'),
(15010, 'Valentín Gómez Farias', 'Venustiano Carranza', 'Distrito Federal'),
(15020, 'Puebla', 'Venustiano Carranza', 'Distrito Federal'),
(15100, 'Zona Centro', 'Venustiano Carranza', 'Distrito Federal'),
(15120, 'Candelaria de los Patos FOVISSSTE', 'Venustiano Carranza', 'Distrito Federal'),
(15200, 'Janitzio', 'Venustiano Carranza', 'Distrito Federal'),
(15210, 'Valle Gómez', 'Venustiano Carranza', 'Distrito Federal'),
(15220, 'Nicolás Bravo;Popular Rastro', 'Venustiano Carranza', 'Distrito Federal'),
(15230, 'Emilio Carranza', 'Venustiano Carranza', 'Distrito Federal'),
(15240, 'Michoacana', 'Venustiano Carranza', 'Distrito Federal'),
(15250, 'Ampliación Michoacana', 'Venustiano Carranza', 'Distrito Federal'),
(15260, 'Ampliación 20 de Noviembre', 'Venustiano Carranza', 'Distrito Federal'),
(15270, 'Morelos', 'Venustiano Carranza', 'Distrito Federal'),
(15280, 'Penitenciaria', 'Venustiano Carranza', 'Distrito Federal'),
(15290, '10 de Mayo', 'Venustiano Carranza', 'Distrito Federal'),
(15299, 'Emiliano Zapata', 'Venustiano Carranza', 'Distrito Federal'),
(15300, '20 de Noviembre', 'Venustiano Carranza', 'Distrito Federal'),
(15309, '5o Tramo 20 de Noviembre', 'Venustiano Carranza', 'Distrito Federal'),
(15310, 'Felipe Ángeles', 'Venustiano Carranza', 'Distrito Federal'),
(15320, 'Azteca', 'Venustiano Carranza', 'Distrito Federal'),
(15330, 'Tres Mosqueteros', 'Venustiano Carranza', 'Distrito Federal'),
(15339, 'Ampliación Venustiano Carranza', 'Venustiano Carranza', 'Distrito Federal'),
(15340, 'Venustiano Carranza', 'Venustiano Carranza', 'Distrito Federal'),
(15350, 'Ampliación Penitenciaria', 'Venustiano Carranza', 'Distrito Federal'),
(15370, 'Progresista', 'Venustiano Carranza', 'Distrito Federal'),
(15380, 'Escuela de Tiro', 'Venustiano Carranza', 'Distrito Federal'),
(15390, '7 de Julio', 'Venustiano Carranza', 'Distrito Federal'),
(15400, 'Romero Rubio', 'Venustiano Carranza', 'Distrito Federal'),
(15410, 'Simón Bolívar', 'Venustiano Carranza', 'Distrito Federal'),
(15420, 'Ampliación Simón Bolívar', 'Venustiano Carranza', 'Distrito Federal'),
(15430, 'Aquiles Serdán', 'Venustiano Carranza', 'Distrito Federal'),
(15440, '1° de Mayo', 'Venustiano Carranza', 'Distrito Federal'),
(15450, 'Damián Carmona', 'Venustiano Carranza', 'Distrito Federal'),
(15460, 'Revolución', 'Venustiano Carranza', 'Distrito Federal'),
(15470, 'Miguel Hidalgo', 'Venustiano Carranza', 'Distrito Federal'),
(15500, 'Moctezuma 1a Sección', 'Venustiano Carranza', 'Distrito Federal'),
(15510, 'Pensador Mexicano', 'Venustiano Carranza', 'Distrito Federal'),
(15520, 'Peñón de los Baños', 'Venustiano Carranza', 'Distrito Federal'),
(15530, 'Moctezuma 2a Sección', 'Venustiano Carranza', 'Distrito Federal'),
(15540, 'Santa Cruz Aviación', 'Venustiano Carranza', 'Distrito Federal'),
(15600, 'Arenal 1a Sección', 'Venustiano Carranza', 'Distrito Federal'),
(15610, 'Cuchilla Pantitlan', 'Venustiano Carranza', 'Distrito Federal'),
(15620, 'México (Lic. Benito Juárez)', 'Venustiano Carranza', 'Distrito Federal'),
(15630, 'Caracol', 'Venustiano Carranza', 'Distrito Federal'),
(15640, 'Arenal 4a Sección;Arenal Puerto Aéreo', 'Venustiano Carranza', 'Distrito Federal'),
(15650, 'Ampliación Caracol', 'Venustiano Carranza', 'Distrito Federal'),
(15660, 'Arenal 3a Sección', 'Venustiano Carranza', 'Distrito Federal'),
(15669, 'Fivipor', 'Venustiano Carranza', 'Distrito Federal'),
(15670, 'Adolfo López Mateos', 'Venustiano Carranza', 'Distrito Federal'),
(15680, 'Arenal 2a Sección', 'Venustiano Carranza', 'Distrito Federal'),
(15700, 'Federal', 'Venustiano Carranza', 'Distrito Federal'),
(15710, 'Industrial Puerto Aéreo', 'Venustiano Carranza', 'Distrito Federal'),
(15720, 'Zaragoza Bahía', 'Venustiano Carranza', 'Distrito Federal'),
(15730, '4 Árboles', 'Venustiano Carranza', 'Distrito Federal'),
(15740, 'Aviación Civil', 'Venustiano Carranza', 'Distrito Federal'),
(15750, 'Ampliación Aviación Civil', 'Venustiano Carranza', 'Distrito Federal'),
(15800, 'Jamaica', 'Venustiano Carranza', 'Distrito Federal'),
(15810, 'Merced Balbuena', 'Venustiano Carranza', 'Distrito Federal'),
(15820, 'Lorenzo Boturini', 'Venustiano Carranza', 'Distrito Federal'),
(15829, 'Conjunto Boturini Inverlat', 'Venustiano Carranza', 'Distrito Federal'),
(15830, 'Artes Graficas', 'Venustiano Carranza', 'Distrito Federal'),
(15840, 'Sevilla', 'Venustiano Carranza', 'Distrito Federal'),
(15850, 'Magdalena Mixiuhca', 'Venustiano Carranza', 'Distrito Federal'),
(15860, 'Pueblo de La Magdalena Mixiuhca', 'Venustiano Carranza', 'Distrito Federal'),
(15870, 'Aarón Sáenz', 'Venustiano Carranza', 'Distrito Federal'),
(15900, 'Jardín Balbuena', 'Venustiano Carranza', 'Distrito Federal'),
(15909, 'Delegación Política Venustiano Carranza', 'Venustiano Carranza', 'Distrito Federal'),
(15940, 'Morelos', 'Venustiano Carranza', 'Distrito Federal'),
(15950, 'Unidad Kennedy', 'Venustiano Carranza', 'Distrito Federal'),
(15960, 'Del Parque', 'Venustiano Carranza', 'Distrito Federal'),
(15968, 'Tribunales de La Suprema Corte de Justicia', 'Venustiano Carranza', 'Distrito Federal'),
(15970, 'Aeronáutica Militar', 'Venustiano Carranza', 'Distrito Federal'),
(15980, '24 de Abril', 'Venustiano Carranza', 'Distrito Federal'),
(15990, 'Álvaro Obregón', 'Venustiano Carranza', 'Distrito Federal'),
(16000, 'Barrio La Concepción Tlacoapa;Barrio San Juan;Barrio San Antonio', 'Xochimilco', 'Distrito Federal'),
(16010, 'Misiones de la Noria;San Bartolo El Chico;Bosque Residencial del Sur;Las Peritas;Arcos del Sur;Aldama;Paseos del Sur', 'Xochimilco', 'Distrito Federal'),
(16019, 'Potreros de la Noria', 'Xochimilco', 'Distrito Federal'),
(16020, 'Santa María Tepepan;San Juan Tepepan', 'Xochimilco', 'Distrito Federal'),
(16029, 'Ampliación Tepepan', 'Xochimilco', 'Distrito Federal'),
(16030, 'Huichapan;La Noria;Potrero de San Bernardino;División del Norte INFONAVIT;Ampliación La Noria', 'Xochimilco', 'Distrito Federal'),
(16034, 'Barrio 18', 'Xochimilco', 'Distrito Federal'),
(16035, 'Rinconada Coapa;San Lorenzo La Cebada', 'Xochimilco', 'Distrito Federal'),
(16036, 'Mercado de Flores Plantas y Hortalizas', 'Xochimilco', 'Distrito Federal'),
(16038, 'Ampliación San Marcos Norte', 'Xochimilco', 'Distrito Federal'),
(16039, 'San Marcos', 'Xochimilco', 'Distrito Federal'),
(16040, 'Barrio La Asunción;Barrio San Lorenzo', 'Xochimilco', 'Distrito Federal'),
(16050, 'Barrio San Marcos;Jardines del Sur;Tierra Nueva', 'Xochimilco', 'Distrito Federal'),
(16057, 'Redención', 'Xochimilco', 'Distrito Federal');
INSERT INTO `CodigosPostales` (`CodigoPostal`, `Colonia`, `Municipio`, `Estado`) VALUES
(16058, 'Villa Xochimilco', 'Xochimilco', 'Distrito Federal'),
(16059, 'Rinconada del Sur;Las Gárgolas', 'Xochimilco', 'Distrito Federal'),
(16060, 'El Mirador', 'Xochimilco', 'Distrito Federal'),
(16070, 'Barrio El Rosario;Barrio La Guadalupita;Barrio Santa Crucita;Barrio Belén', 'Xochimilco', 'Distrito Federal'),
(16080, 'Barrio San Diego;Barrio San Esteban;Barrio San Cristóbal;Barrio La Santísima', 'Xochimilco', 'Distrito Federal'),
(16090, 'Tablas de San Lorenzo;Caltongo;Barrio San Pedro;Barrio Xaltocan', 'Xochimilco', 'Distrito Federal'),
(16095, 'Delegación Política Xochimilco', 'Xochimilco', 'Distrito Federal'),
(16098, 'Los Geranios', 'Xochimilco', 'Distrito Federal'),
(16099, 'Nativitas INFONAVIT', 'Xochimilco', 'Distrito Federal'),
(16100, 'Santa Cruz Xochitepec', 'Xochimilco', 'Distrito Federal'),
(16105, 'Rinconada San Pablo', 'Xochimilco', 'Distrito Federal'),
(16200, 'Santiago Tepalcatlalpan', 'Xochimilco', 'Distrito Federal'),
(16210, 'La Concha', 'Xochimilco', 'Distrito Federal'),
(16220, 'San José Zacatepec', 'Xochimilco', 'Distrito Federal'),
(16240, 'Tlaxopan 1a Sección;Tlaxopan 2a Sección', 'Xochimilco', 'Distrito Federal'),
(16244, 'Tlaxopan Norte', 'Xochimilco', 'Distrito Federal'),
(16247, 'Paraje Tlalatlaco', 'Xochimilco', 'Distrito Federal'),
(16248, 'Ocotitla', 'Xochimilco', 'Distrito Federal'),
(16300, 'San Lucas Xochimanca', 'Xochimilco', 'Distrito Federal'),
(16310, 'La Cañada', 'Xochimilco', 'Distrito Federal'),
(16320, 'San Lucas Oriente', 'Xochimilco', 'Distrito Federal'),
(16330, 'Loreto y Peña Pobre', 'Xochimilco', 'Distrito Federal'),
(16340, 'Texmic', 'Xochimilco', 'Distrito Federal'),
(16400, 'San Lorenzo Atemoaya', 'Xochimilco', 'Distrito Federal'),
(16410, 'Lomas de Tonalco', 'Xochimilco', 'Distrito Federal'),
(16420, 'San Jerónimo', 'Xochimilco', 'Distrito Federal'),
(16428, 'El Jazmín', 'Xochimilco', 'Distrito Federal'),
(16429, 'Rancho Tejomulco', 'Xochimilco', 'Distrito Federal'),
(16430, 'Xochipilli', 'Xochimilco', 'Distrito Federal'),
(16440, 'Año de Juárez', 'Xochimilco', 'Distrito Federal'),
(16443, 'Barrio Pocitos', 'Xochimilco', 'Distrito Federal'),
(16450, 'Santa María Nativitas', 'Xochimilco', 'Distrito Federal'),
(16457, 'Lomas de Nativitas', 'Xochimilco', 'Distrito Federal'),
(16459, 'Ampliación Nativitas', 'Xochimilco', 'Distrito Federal'),
(16510, 'Tecacalanco', 'Xochimilco', 'Distrito Federal'),
(16513, 'Barrio Apatlaco;Barrio del Puente', 'Xochimilco', 'Distrito Federal'),
(16514, 'Barrio Calpulco;Barrio La Gallera;Barrio Tetitla', 'Xochimilco', 'Distrito Federal'),
(16515, 'San José Obrero', 'Xochimilco', 'Distrito Federal'),
(16520, 'Barrio La Planta;Tiziclipa', 'Xochimilco', 'Distrito Federal'),
(16530, 'Barrio Las Flores;Barrio Las Cruces', 'Xochimilco', 'Distrito Federal'),
(16533, 'Barrio Ahualapa', 'Xochimilco', 'Distrito Federal'),
(16550, 'Valle de Santa María;Tototitla', 'Xochimilco', 'Distrito Federal'),
(16600, 'San Gregorio Atlapulco', 'Xochimilco', 'Distrito Federal'),
(16604, 'Barrio San Andrés', 'Xochimilco', 'Distrito Federal'),
(16605, 'Barrio Los Reyes', 'Xochimilco', 'Distrito Federal'),
(16606, 'Barrio 3 de Mayo', 'Xochimilco', 'Distrito Federal'),
(16607, 'Barrio San Antonio', 'Xochimilco', 'Distrito Federal'),
(16609, 'Barrio La Candelaria', 'Xochimilco', 'Distrito Federal'),
(16610, 'San Luis Tlaxialtemalco', 'Xochimilco', 'Distrito Federal'),
(16614, 'Barrio Niños Héroes', 'Xochimilco', 'Distrito Federal'),
(16615, 'Barrio La Asunción', 'Xochimilco', 'Distrito Federal'),
(16616, 'Barrio Santa Cecilia', 'Xochimilco', 'Distrito Federal'),
(16617, 'Barrio San Sebastián', 'Xochimilco', 'Distrito Federal'),
(16620, 'Barrio San José', 'Xochimilco', 'Distrito Federal'),
(16629, 'Barrio San Juan;Barrio La Guadalupana', 'Xochimilco', 'Distrito Federal'),
(16630, 'Barrio San Juan Moyotepec', 'Xochimilco', 'Distrito Federal'),
(16640, 'Barrio San Juan Minas', 'Xochimilco', 'Distrito Federal'),
(16710, 'Quirino Mendoza', 'Xochimilco', 'Distrito Federal'),
(16720, 'Del Carmen', 'Xochimilco', 'Distrito Federal'),
(16739, 'San Isidro', 'Xochimilco', 'Distrito Federal'),
(16740, 'Guadalupita', 'Xochimilco', 'Distrito Federal'),
(16749, 'Las Animas', 'Xochimilco', 'Distrito Federal'),
(16750, 'Barrio Calyequita', 'Xochimilco', 'Distrito Federal'),
(16770, 'San Felipe', 'Xochimilco', 'Distrito Federal'),
(16776, 'Santiaguito;Tecoloxtitla;El Mirador', 'Xochimilco', 'Distrito Federal'),
(16780, 'Cristo Rey;El Sacrificio;San Francisco Chiquimola;Cerrillos Segunda Sección;Cerrillos Primera Sección;Cerrillos Tercera Sección', 'Xochimilco', 'Distrito Federal'),
(16797, 'Nativitas', 'Xochimilco', 'Distrito Federal'),
(16799, 'Las Mesitas', 'Xochimilco', 'Distrito Federal'),
(16800, 'San Mateo Xalpa', 'Xochimilco', 'Distrito Federal'),
(16808, 'El Arenal', 'Xochimilco', 'Distrito Federal'),
(16809, 'Reclusorio Sur', 'Xochimilco', 'Distrito Federal'),
(16810, 'El Mirador 2a Sección;Rosario Tlali;Nueva Tenochtitlán;Cerro Grande;Santa Inés;Santa Inés;San Andrés Ahuayucan', 'Xochimilco', 'Distrito Federal'),
(16813, 'Barrio El Calvario', 'Xochimilco', 'Distrito Federal'),
(16819, 'Tetlatilco;Axcallote', 'Xochimilco', 'Distrito Federal'),
(16840, 'Tlaltepetla;Santa Cruz Chavarrieta', 'Xochimilco', 'Distrito Federal'),
(16850, 'Barrio Chapultepec;Atocle', 'Xochimilco', 'Distrito Federal'),
(16860, 'Santa Cruz de Guadalupe', 'Xochimilco', 'Distrito Federal'),
(16866, 'Tecalipa', 'Xochimilco', 'Distrito Federal'),
(16869, 'San Juan de los Lagos', 'Xochimilco', 'Distrito Federal'),
(16870, 'El Cedral', 'Xochimilco', 'Distrito Federal'),
(16880, 'El Capulín;Santa Cecilia Tepetlapa;La Herradura Hueytepec', 'Xochimilco', 'Distrito Federal'),
(16888, 'El Teoca;Rinconada del Teoca;Paraje Tlachiultepec', 'Xochimilco', 'Distrito Federal'),
(16889, 'Villa San Isidro', 'Xochimilco', 'Distrito Federal'),
(16900, 'San Francisco Tlalnepantla', 'Xochimilco', 'Distrito Federal'),
(16908, 'Los Capulines', 'Xochimilco', 'Distrito Federal'),
(16909, 'Club Monte Sur', 'Xochimilco', 'Distrito Federal'),
(16910, 'Pedregal de San Francisco', 'Xochimilco', 'Distrito Federal');
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
